70_100,70_80,70_50,70_30,70_0,60_80,60_50,60_30,60_0,50_100,50_80,50_50,50_30,50_0,40_100,40_80,40_50,40_30,40_0
-7.533049143,,-7.072602733,,-6.246510594,-3.566622501,,-3.283922774,-2.985417491,,-1.794565405,-1.742452516,,,-0.9315787955,,,-0.898382663,-0.8688599722
2.037283876,,1.275344746,,0.8247868564,0.6309751423,,0.1859871981,0.03927007583,,0.1457974912,-0.04684579574,,,0.03701246136,,,-0.2280171927,-0.2625458068
-1.140198776,,-1.830424732,,-1.999344424,-0.9290911905,,-1.315746717,-1.347502902,,-0.6568236813,-0.8478159687,,,-0.382045829,,,-0.6474686867,-0.6709391092
0.2015657004,,-1.406646671,,-1.944129307,-0.696603894,,-1.470436313,-1.605923121,,-0.6835057361,-1.02208169,,,-0.4263103477,,,-0.8618655023,-0.9068370068
0.04399571392,,-2.670254889,,-3.480945263,-1.341306805,,-2.511890875,-2.703740092,,-1.196068361,-1.684045382,,,-0.7370698256,,,-1.328134639,-1.387839873
-1.088096738,,-4.560442153,,-5.59431079,-2.389063334,,-3.898405678,-4.131867068,,-1.935067174,-2.546800836,,,-1.180112022,,,-1.887207336,-1.957127542
-2.028163078,,-5.902770351,,-7.146365418,-3.232367296,,-4.977607468,-5.259017561,,-2.548921132,-3.241906739,,,-1.559593976,,,-2.335478613,-2.413174569
-2.619960827,,-6.54880585,,-7.879682518,-3.67342318,,-5.499173472,-5.804273667,,-2.862547617,-3.582591374,,,-1.755328131,,,-2.551189355,-2.631994899
-3.795686198,,-7.78113114,,-9.130606338,-4.4187494,,-6.283316084,-6.585053473,,-3.325709745,-4.05644564,,,-2.028493949,,,-2.822825062,-2.902552794
-5.966433403,,-9.984575439,,-11.44490927,-5.887011622,,-7.824303619,-8.149695365,,-4.281899998,-5.02507411,,,-2.610869503,,,-3.388042531,-3.467549095
-9.884593691,,-13.79402529,,-15.3115026,-8.427752589,,-10.32279004,-10.65223459,,-5.872725796,-6.566164086,,,-3.570424469,,,-4.23877642,-4.309510487
-15.01319486,,-18.65782843,,-20.15573543,-11.67748298,,-13.37489676,-13.68417892,,-7.853647725,-8.415247955,,,-4.755773392,,,-5.204544064,-5.256282875
-20.35740106,,-23.61665291,,-25.01596286,-14.94050747,,-16.33110735,-16.597367,,-9.778785505,-10.15855414,,,-5.889412937,,,-6.061495414,-6.08815983
-24.58364693,,-27.45094519,,-28.72536502,-17.40834796,,-18.50163894,-18.7219573,,-11.1832442,-11.39963483,,,-6.699150379,,,-6.635988182,-6.64077166
-26.58013721,,-29.2305529,,-30.42453754,-18.53361072,,-19.47004264,-19.66353086,,-11.80606081,-11.94077639,,,-7.051935204,,,-6.875408466,-6.869504916
-28.5615798,,-30.97307967,,-32.08799808,-19.62754911,,-20.39921801,-20.56733354,,-12.40088534,-12.45140605,,,-7.385063152,,,-7.094125376,-7.077539315
-32.9162178,,-34.70486918,,-35.59292695,-21.91413168,,-22.28575405,-22.3872178,,-13.59521169,-13.45355258,,,-8.035884905,,,-7.494856423,-7.454690651
-38.51025642,,-39.23182853,,-39.72487766,-24.56600146,,-24.33374403,-24.33421122,,-14.86055903,-14.45553367,,,-8.681024584,,,-7.824043835,-7.754256725
-43.46902106,,-42.77503405,,-42.74812422,-26.44526716,,-25.54001229,-25.42859605,,-15.55361798,-14.89355699,,,-8.955203994,,,-7.831423239,-7.737386138
-46.00258831,,-43.95519433,,-43.44469451,-26.79474137,,-25.3687197,-25.17362245,,-15.36203938,-14.54153485,,,-8.72175718,,,-7.471000457,-7.366704278
-46.06860296,,-43.1608615,,-42.3552072,-26.01073441,,-24.33233317,-24.09872341,,-14.64716904,-13.77647879,,,-8.230911713,,,-6.977310691,-6.874312083
-45.470218,,-42.25520246,,-41.35587681,-25.32347697,,-23.58685291,-23.34695827,,-14.15112401,-13.28039231,,,-7.915972743,,,-6.688537095,-6.588883824
-44.44974544,,-41.00080142,,-40.02749134,-24.43251557,,-22.66977528,-22.42704488,,-13.55156708,-12.69621434,,,-7.547066527,,,-6.363018786,-6.268109423
-40.6346811,,-37.01142387,,-36.00790876,-21.76641243,,-20.10165432,-19.8803746,,-11.90196623,-11.13363917,,,-6.569779764,,,-5.536612081,-5.45725479
-32.04099578,,-29.04215267,,-28.28665255,-16.74558871,,-15.52742995,-15.38357995,,-9.035858853,-8.488077869,,,-4.941287226,,,-4.210766827,-4.16040382
-19.50404618,,-18.12212541,,-17.90759077,-10.19038829,,-9.702328824,-9.673888487,,-5.495715272,-5.249821481,,,-2.99385193,,,-2.637011606,-2.619422143
-8.136932523,,-8.124645137,,-8.303045927,-4.448186325,,-4.479304131,-4.518460604,,-2.450431588,-2.416101903,,,-1.343169792,,,-1.251471352,-1.253120843
-1.978230618,,-2.149049564,,-2.274527401,-1.154646493,,-1.236133181,-1.263720614,,-0.6566329919,-0.6696621656,,,-0.3643112759,,,-0.3598068476,-0.3631266475
-0.04768076208,,-0.0363194868,,-0.04898222104,-0.02498287468,,-0.02013089636,-0.01606054433,,-0.01155698059,-0.009550063385,,,-0.005546156303,,,-0.002930354973,-0.002554973828
1.227567552,,1.597952582,,1.839802907,0.8388446895,,1.009194695,1.051995581,,0.5116854169,0.5537496188,,,0.2919358149,,,0.316462901,0.3229893931
2.372964979,,3.585896229,,4.371758177,1.873058908,,2.503055174,2.668111387,,1.229015616,1.412282963,,,0.7238088224,,,0.8687962032,0.8975764034
1.983587316,,3.559016618,,4.512379891,1.923738172,,2.987663437,3.260979441,,1.435573982,1.822382194,,,0.8957099408,,,1.287827092,1.35714573
1.461501992,,2.190139232,,1.813515581,1.407863341,,2.126246306,2.231029053,,1.14020779,1.571247274,,,0.7497209972,,,1.344269027,1.446380746
1.192690776,,1.113618336,,-0.8391541455,1.036940343,,0.976389601,0.6717341405,,0.8208921535,1.104654918,,,0.5382838268,,,1.13669401,1.231532695
1.102433405,,0.5597123931,,-2.027796588,0.8666348093,,0.2545795817,-0.3445367714,,0.6458881265,0.7757825306,,,0.4071983579,,,0.9038604602,0.963918933
1.072310381,,0.3356951239,,-2.32215851,0.8001546897,,-0.01376389153,-0.710063727,,0.5816996456,0.6434513969,,,0.3584182721,,,0.789139859,0.8258364917
1.042069264,,0.1863861944,,-2.523047611,0.757867307,,-0.2438034126,-1.011179156,,0.5307703132,0.5240466488,,,0.3170381282,,,0.6741544016,0.6838842036
0.9848971426,,-0.1091955844,,-2.612884448,0.6684207958,,-0.6120227428,-1.434559438,,0.4431009516,0.3092979937,,,0.2493011307,,,0.4357861313,0.3794197149
0.9187672813,,-0.3499363319,,-2.378173397,0.5798608071,,-0.8750591558,-1.628464639,,0.3666103617,0.1046663087,,,0.1962100169,,,0.1629542961,0.01730465482
0.8356264042,,-0.4716495976,,-1.969423213,0.5044450887,,-0.9465309478,-1.552732033,,0.3140584037,-0.03033957766,,,0.1728036641,,,-0.04978371935,-0.2700827352
0.7605531963,,-0.4907629214,,-1.607480806,0.4492024865,,-0.899567043,-1.376420623,,0.2825159447,-0.09698386228,,,0.1695684062,,,-0.1708222353,-0.4316520443
0.7102208622,,-0.4710128531,,-1.381480683,0.4146522454,,-0.8318013911,-1.230696773,,0.2657550668,-0.1223474173,,,0.172041238,,,-0.2231960432,-0.4995351859
0.6976209154,,-0.4474291165,,-1.278500749,0.4048865619,,-0.7911038962,-1.157800642,,0.2613707231,-0.1269212415,,,0.1744551038,,,-0.2380436033,-0.5184034685
0.6734806756,,-0.4334588764,,-1.195916394,0.3891479466,,-0.7539660153,-1.093036743,,0.2550967143,-0.1310712391,,,0.1761206481,,,-0.2492228986,-0.5322693413
0.6296429161,,-0.3875916186,,-1.028210061,0.3618461566,,-0.6646533651,-0.9514608761,,0.2454416887,-0.1302451383,,,0.1803605344,,,-0.2594897014,-0.5446879772
0.5791469238,,-0.3087454599,,-0.8260004962,0.3338294526,,-0.5345423051,-0.7670564206,,0.2385477739,-0.1124243923,,,0.1861952462,,,-0.2492926709,-0.5328085102
0.5189743797,,-0.2277545888,,-0.6514622139,0.3064807786,,-0.4001952669,-0.5942443687,,0.2326357848,-0.08216128114,,,0.1893680333,,,-0.218217606,-0.4979832366
0.4507441114,,-0.1798139155,,-0.5455814843,0.2756097312,,-0.3008912584,-0.4763731843,,0.2221330778,-0.05541032542,,,0.1864721108,,,-0.1823182249,-0.4578260262
0.4611743624,,-0.09434504893,,-0.4128997416,0.2844603615,,-0.208929889,-0.3690240806,,0.2269518833,-0.02315276402,,,0.1870374573,,,-0.1488818484,-0.4188459626
0.3269516073,,-0.2067830283,,-0.5421496376,0.2092205388,,-0.2513603248,-0.4253323438,,0.191125914,-0.04598308102,,,0.1714040569,,,-0.1490599005,-0.4183339945
0.388429782,,-0.1087929878,,-0.4076376649,0.2467633495,,-0.1810956786,-0.3391908831,,0.2084032105,-0.01677967865,,,0.1765848402,,,-0.1277978476,-0.3917568244
0.4736866505,,0.0175981157,,-0.2318857243,0.2831030445,,-0.0795085027,-0.2212099277,,0.222583596,0.02343917672,,,0.1780006067,,,-0.0914350533,-0.3450800637
0.3309521732,,-0.07489266182,,-0.3136890074,0.1972455054,,-0.0991910438,-0.2436671522,,0.174899147,0.008360855302,,,0.1492430364,,,-0.07470552879,-0.3107068728
0.2708530314,,-0.09391908763,,-0.3029542334,0.1496535391,,-0.08865070167,-0.2228725437,,0.1410320692,0.006981138573,,,0.1228641652,,,-0.05435164551,-0.2625984639
0.6886345519,,0.3716516083,,0.3082277068,0.3626475436,,0.1887456508,0.1281113792,,0.2325106379,0.1287194796,,,0.1492613758,,,0.01491116063,-0.1544910657
-0.4961715833,,-0.7768941081,,-1.080829505,-0.2742932787,,-0.4582452424,-0.6381977433,,-0.08670782811,-0.1736411698,,,0.003832753734,,,-0.1078470443,-0.2624115698
2.917235294,,2.666233587,,3.238736364,1.546736697,,1.494110388,1.748721174,,0.7878872379,0.7200541966,,,0.3700288936,,,0.2877374211,0.1953893618